organisation,funding_geo_code,funding_geo_name,IPSO,NPO,Project Grant,latitude,longitude,company_category,accounts_category,company_number,company_status,dissolution_date,incorporation_date,post_town,sic_code,uri,type,score,charity_name,registered_charity_number,charity_company_registration_number,charity_contact_postcode,charity_contact_web,charity_latest_expenditure,charity_latest_income,pcds,oslaua
Graham Patterson,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
Green Croft Arts,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
Greshauna Hannabiell Sanders,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Greyscale Theatre Company,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Guild of Lillians,E08000021,Newcastle upon Tyne,,,True,54.986458,-1.590964,"PRI/LBG/NSC (Private, Limited by guarantee, no share capital, use of 'Limited' exemption)",MICRO ENTITY,05485468,Active,,2005-06-20 00:00:00,NEWCASTLE UPON TYNE,['90010 - Performing arts'],http://business.data.gov.uk/id/company/05485468,fuzzy,95,,,,,,,,NE2 1HP,E08000021
HELEN SHADDOCK,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Hal Branson,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Hand Of Ltd,E06000057,Northumberland,,,True,54.969416,-1.606786,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",TOTAL EXEMPTION FULL,10156422,Active,,2016-04-29 00:00:00,NEWCASTLE UPON TYNE,"['85520 - Cultural education'
 '90020 - Support activities to performing arts']",http://business.data.gov.uk/id/company/10156422,direct,100,,,,,,,,NE1 3XP,E08000021
Hand Of Ltd,E08000021,Newcastle upon Tyne,,,True,54.969416,-1.606786,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",TOTAL EXEMPTION FULL,10156422,Active,,2016-04-29 00:00:00,NEWCASTLE UPON TYNE,"['85520 - Cultural education'
 '90020 - Support activities to performing arts']",http://business.data.gov.uk/id/company/10156422,direct,100,,,,,,,,NE1 3XP,E08000021
Hannah Goudie-Hunter,E06000047,County Durham,,,True,,,,,,,,,,,,,,,,,,,,,,
Hannah Guy,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Hannah Murphy,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Hannah Thompson,E06000047,County Durham,,,True,,,,,,,,,,,,,,,,,,,,,,
Harambee Pasadia CIC,E08000021,Newcastle upon Tyne,,,True,54.953733,-1.628318,Community Interest Company,TOTAL EXEMPTION FULL,11309255,Active,,2018-04-13 00:00:00,GATESHEAD,"['90010 - Performing arts' '90020 - Support activities to performing arts'
 '90030 - Artistic creation' '90040 - Operation of arts facilities']",http://business.data.gov.uk/id/company/11309255,direct,100,,,,,,,,NE8 2PS,E08000037
Harambee Pasadia CIC,E08000037,Gateshead,,,True,54.953733,-1.628318,Community Interest Company,TOTAL EXEMPTION FULL,11309255,Active,,2018-04-13 00:00:00,GATESHEAD,"['90010 - Performing arts' '90020 - Support activities to performing arts'
 '90030 - Artistic creation' '90040 - Operation of arts facilities']",http://business.data.gov.uk/id/company/11309255,direct,100,,,,,,,,NE8 2PS,E08000037
Harriet Ghost,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Harry Lawson,E08000023,South Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Headway Arts,E06000057,Northumberland,,True,True,55.12587,-1.51389,"PRI/LBG/NSC (Private, Limited by guarantee, no share capital, use of 'Limited' exemption)",TOTAL EXEMPTION FULL,03006904,Active,,1995-01-06 00:00:00,BLYTH,"['85590 - Other education n.e.c.'
 '90020 - Support activities to performing arts'
 '90040 - Operation of arts facilities']",http://business.data.gov.uk/id/company/03006904,direct,100,,,,,,,,NE24 1BY,E06000057
Heart of Hirst,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
Heather Moore,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Heddon Village Knott memorial Hall,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
Helen Ferguson,E08000037,Gateshead,,,True,,,,,,,,,,,,,,,,,,,,,,
Helen Pailing,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Helix Arts Ltd,E08000022,North Tyneside,,True,,55.00826,-1.44409,,,,,,,,,,,,,,,,,,,,
Henna Asikainen,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Hexham Book Festival,E06000057,Northumberland,,,True,54.970258,-2.102903,Community Interest Company,MICRO ENTITY,06630555,Active,,2008-06-26 00:00:00,HEXHAM,['93290 - Other amusement and recreation activities n.e.c.'],http://business.data.gov.uk/id/company/06630555,fuzzy,95,,,,,,,,NE46 3LS,E06000057
Holly Argent,E08000037,Gateshead,,,True,,,,,,,,,,,,,,,,,,,,,,
House of Objects CIC,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
IRON Press,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Iain Duncan,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
Ian Smith,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
Independent Sunderland,E08000024,Sunderland,,,True,,,Private Limited Company,TOTAL EXEMPTION FULL,08181318,Active,,2012-08-16 00:00:00,SUNDERLAND,['56302 - Public houses and bars'],http://business.data.gov.uk/id/company/08181318,fuzzy,95,,,,,,,,SR2 7BU,
Inpress Ltd,E08000021,Newcastle upon Tyne,True,,,54.969824,-1.6101433,,,,,,,,,,,,,,,,,,,,
International Guitar Foundation & Festivals,E08000021,Newcastle upon Tyne,,,True,,,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",MICRO ENTITY,02932317,Active,,1994-05-24 00:00:00,LONDON,['90030 - Artistic creation'],http://business.data.gov.uk/id/company/02932317,direct,100,,,,,,,,N1 9AG,
International Guitar Foundation & Festivals,E08000022,North Tyneside,,,True,,,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",MICRO ENTITY,02932317,Active,,1994-05-24 00:00:00,LONDON,['90030 - Artistic creation'],http://business.data.gov.uk/id/company/02932317,direct,100,,,,,,,,N1 9AG,
Isobel Hughes,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Izaak Gledhill,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Jack Drum Arts,E06000047,County Durham,,,True,,,,,,,,,,,,,,,,,,,,,,
Jack Lloyd,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Jacob Polley,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Jade Sweeting,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Jake Jarratt,E06000047,County Durham,,,True,,,,,,,,,,,,,,,,,,,,,,
James Cook,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
James David Stewart,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
Jamie Eastlake,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
Jamie Tansley,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Jan willem van den Bosch,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Janina Sabaliauskaite,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Jarrow Hall,E08000023,South Tyneside,,True,,54.98237,-1.47414,,,,,,,,,,,,,,,,,,,,
Jazz North East Ltd,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Jazz North East Ltd,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Jenny Mc Namara,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Jessica Bennett,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Jill Tate,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Joanna Manousis,E08000024,Sunderland,,,True,,,,,,,,,,,,,,,,,,,,,,
Joe Snape,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
John Askew,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
John Edgar,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
John Kippin,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
John Topping,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Jonah York,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Jonathan Bradley,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
Jonluke McKie,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Joseph Casling,E06000047,County Durham,,,True,,,,,,,,,,,,,,,,,,,,,,
Julian Germain,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
Juliana Mensah,E08000037,Gateshead,,,True,,,,,,,,,,,,,,,,,,,,,,
Juliet Fleming,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Karen Laws,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Karen Rann,E08000037,Gateshead,,,True,,,,,,,,,,,,,,,,,,,,,,
Karlene Thomas,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Kate Barton,E06000047,County Durham,,,True,,,,,,,,,,,,,,,,,,,,,,
Kate Halsall,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Kate Hunter,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Katherine Adams,E08000037,Gateshead,,,True,,,,,,,,,,,,,,,,,,,,,,
Kathleen Jackson,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Kathryn Fox,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Kathryn Williams,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Katie Doherty,E06000047,County Durham,,,True,,,,,,,,,,,,,,,,,,,,,,
Katie Tranter,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Katy Weir,E08000024,Sunderland,,,True,,,,,,,,,,,,,,,,,,,,,,
Kerrin Tatman,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Kielder Observatory Astronomical Society,E06000057,Northumberland,,,True,,,Charitable Incorporated Organisation,NO ACCOUNTS FILED,CE000119,Active,,2013-08-29 00:00:00,,['None Supplied'],http://business.data.gov.uk/id/company/CE000119,direct,100,,,,,,,,,
Kielder Water & Forest Park Development Trust,E06000057,Northumberland,,,True,,,"PRI/LBG/NSC (Private, Limited by guarantee, no share capital, use of 'Limited' exemption)",FULL,07424020,Active,,2010-10-29 00:00:00,DURHAM,"['82990 - Other business support service activities n.e.c.'
 '90030 - Artistic creation'
 '93290 - Other amusement and recreation activities n.e.c.']",http://business.data.gov.uk/id/company/07424020,direct,100,,,,,,,,DH1 5FJ,
Kitchen Zoo,E06000047,County Durham,,,True,,,,,,,,,,,,,,,,,,,,,,
LVAC Community Interest Company,E06000047,County Durham,,,True,,,Community Interest Company,NO ACCOUNTS FILED,14934500,Active,,2023-06-14 00:00:00,DURHAM,"['85520 - Cultural education' '90030 - Artistic creation'
 '90040 - Operation of arts facilities']",http://business.data.gov.uk/id/company/14934500,direct,100,,,,,,,,DH7 7AG,
Laura Harrington,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Laura Johnston,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Laura Turner,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Laurels Theatre,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Lauren Stafford,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Lee Dobson,E06000047,County Durham,,,True,,,,,,,,,,,,,,,,,,,,,,
Lee Renforth,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Let's Circus,E08000021,Newcastle upon Tyne,,,True,54.978113,-1.673056,Limited Liability Partnership,DORMANT,OC340924,Active,,2008-10-21 00:00:00,NEWCASTLE UPON TYNE,['None Supplied'],http://business.data.gov.uk/id/company/OC340924,fuzzy,95,,,,,,,,NE15 7PB,E08000021
Lewis Jobson,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
Lewis Jobson,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Lexicon Learning Edtech,E06000047,County Durham,,,True,,,,,,,,,,,,,,,,,,,,,,
Liberdade community development trust,E08000021,Newcastle upon Tyne,,,True,55.011060,-1.630352,"PRI/LBG/NSC (Private, Limited by guarantee, no share capital, use of 'Limited' exemption)",GROUP,06548122,Active,,2008-03-28 00:00:00,NEWCASTLE UPON TYNE,['90010 - Performing arts'],http://business.data.gov.uk/id/company/06548122,direct,100,LIBERDADE COMMUNITY DEVELOPMENT TRUST,1163955,06548122,NE3 3HD ,www.liberdade.co.uk,771550,1448216,NE3 3HD,E08000021
Life and Limb Puppets CIC,E08000037,Gateshead,,,True,54.952986,-1.616489,Community Interest Company,MICRO ENTITY,09172503,Active,,2014-08-12 00:00:00,GATESHEAD,['90010 - Performing arts'],http://business.data.gov.uk/id/company/09172503,direct,100,,,,,,,,NE8 2XD,E08000037
Linda France,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
Lindsay Duncanson,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Lisa Murphy,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Little Inventors Worldwide Ltd,E08000021,Newcastle upon Tyne,,,True,,,Private Limited Company,TOTAL EXEMPTION FULL,10433685,Active,,2016-10-18 00:00:00,CHESTER LE STREET,"['82990 - Other business support service activities n.e.c.'
 '85590 - Other education n.e.c.']",http://business.data.gov.uk/id/company/10433685,direct,100,,,,,,,,DH3 2PA,
Little Theatre Gateshead,E08000037,Gateshead,,,True,,,,,,,,,,,,,,,,,,,,,,
Living Record Productions,E06000047,County Durham,,,True,,,,,,,,,,,,,,,,,,,,,,
Lizzy Mansfield,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Luca Rutherford,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Lucie Brownlee,E06000047,County Durham,,,True,,,,,,,,,,,,,,,,,,,,,,
Lucy Curry,E08000037,Gateshead,,,True,,,,,,,,,,,,,,,,,,,,,,
Lucy Nichol,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Lydia Brickland,E08000037,Gateshead,,,True,,,,,,,,,,,,,,,,,,,,,,
MBC Arts Wellbeing,E08000024,Sunderland,,,True,,,,,,,,,,,,,,,,,,,,,,
Mad Alice Theatre Company,E06000047,County Durham,,,True,,,"PRI/LBG/NSC (Private, Limited by guarantee, no share capital, use of 'Limited' exemption)",MICRO ENTITY,05946820,Active,,2006-09-26 00:00:00,COUNTY DURHAM,['90030 - Artistic creation'],http://business.data.gov.uk/id/company/05946820,direct,100,,,,,,,,DH8 5SU,
Manpreet Kambo,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Mark Nixon,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
Mark Pinder,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Martha Wheatley,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Mathieu Geffré,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Matt Jamie,E08000037,Gateshead,,,True,,,,,,,,,,,,,,,,,,,,,,
Matt Miller,E08000037,Gateshead,,,True,,,,,,,,,,,,,,,,,,,,,,
Matthew Pickering,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Matthew Tuckey,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Megan Brown,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Melanie Rashbrooke,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Melody Sproates,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Merle Harbron,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Meta4Dance Company,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
Mi Viejo Fruta Ltd,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Michael Evans,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
Michael John Heatley,E06000047,County Durham,,,True,,,,,,,,,,,,,,,,,,,,,,
Michael John Heatley,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Michael MacDonald,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Michael Mulvihill,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Michael Mulvihill,E08000037,Gateshead,,,True,,,,,,,,,,,,,,,,,,,,,,
Michaela Wetherell,E08000024,Sunderland,,,True,,,,,,,,,,,,,,,,,,,,,,
Michelle Harland,E06000047,County Durham,,,True,,,,,,,,,,,,,,,,,,,,,,
Mick Smith,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Middleton-in-Teesdale Sports and Social Club,E06000047,County Durham,,,True,,,Registered Society,NO ACCOUNTS FILED,RS000189,Active,,1900-01-01 00:00:00,,['None Supplied'],http://business.data.gov.uk/id/company/RS000189,direct,100,,,,,,,,,
Miranda Tufnell,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
Miscreations Theatre,E06000057,Northumberland,,,True,54.902923,-2.256922,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",MICRO ENTITY,13076253,Active,,2020-12-10 00:00:00,HEXHAM,['90010 - Performing arts'],http://business.data.gov.uk/id/company/13076253,fuzzy,95,,,,,,,,NE47 9QA,E06000057
Mitch Donaldson,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
Monica Hardcastle,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Monkfish Productions CIO,E08000021,Newcastle upon Tyne,,,True,,,Charitable Incorporated Organisation,NO ACCOUNTS FILED,CE020029,Active,,2019-12-17 00:00:00,,['None Supplied'],http://business.data.gov.uk/id/company/CE020029,direct,100,,,,,,,,,
Mortal Fools,E06000057,Northumberland,,True,True,55.18376,-1.57168,"PRI/LBG/NSC (Private, Limited by guarantee, no share capital, use of 'Limited' exemption)",TOTAL EXEMPTION FULL,08102487,Active,,2012-06-12 00:00:00,ASHINGTON,"['85520 - Cultural education' '85590 - Other education n.e.c.'
 '90010 - Performing arts']",http://business.data.gov.uk/id/company/08102487,direct,100,MORTAL FOOLS,1153400,08102487,NE63 9XQ,www.mortalfools.org.uk,492393,434654,NE63 9XQ,E06000057
Moving Art Management,E08000021,Newcastle upon Tyne,,,True,54.993673,-1.524104,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",MICRO ENTITY,09893099,Active,,2015-11-27 00:00:00,WALLSEND,"['90010 - Performing arts' '90020 - Support activities to performing arts'
 '90030 - Artistic creation']",http://business.data.gov.uk/id/company/09893099,fuzzy,95,,,,,,,,NE28 7SA,E08000022
Moving Parts Arts CIO,E08000021,Newcastle upon Tyne,,,True,,,Charitable Incorporated Organisation,NO ACCOUNTS FILED,CE026125,Active,,2021-04-19 00:00:00,,['None Supplied'],http://business.data.gov.uk/id/company/CE026125,direct,100,,,,,,,,,
NOVAK,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
NTC Touring Theatre Company Ltd,E06000057,Northumberland,,,True,55.333288,-1.582184,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",TOTAL EXEMPTION FULL,01448366,Active,,1979-09-13 00:00:00,MORPETH,['90010 - Performing arts'],http://business.data.gov.uk/id/company/01448366,direct,100,,,,,,,,NE65 0DX,E06000057
National Youth Choirs of Great Britain,E06000047,County Durham,,True,True,54.78846,-1.66107,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",SMALL,01850803,Active,,1984-09-25 00:00:00,DURHAM,['85520 - Cultural education' '90010 - Performing arts'],http://business.data.gov.uk/id/company/01850803,direct,100,,,,,,,,DH7 9RH,
Neighbourhood Watch Stilts international,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
New Prospects Association Limited,E08000022,North Tyneside,,,True,,,Registered Society,NO ACCOUNTS FILED,RS027248,Active,,1900-01-01 00:00:00,,['None Supplied'],http://business.data.gov.uk/id/company/RS027248,direct,100,,,,,,,,,
New Writing North,E08000021,Newcastle upon Tyne,,True,True,54.976762,-1.6074983,"PRI/LBG/NSC (Private, Limited by guarantee, no share capital, use of 'Limited' exemption)",TOTAL EXEMPTION FULL,03166037,Active,,1996-02-29 00:00:00,NEWCASTLE UPON TYNE,['90020 - Support activities to performing arts'],http://business.data.gov.uk/id/company/03166037,direct,100,,,,,,,,NE1 8ST,E08000021
Newcastle Asian Arts and Music,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Newcastle Centre for the Literary Arts,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Newcastle City Council Culture,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Newcastle Gateshead Initiative,E08000037,Gateshead,,,True,54.969197,-1.613461,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",TOTAL EXEMPTION FULL,02281242,Active,,1988-07-28 00:00:00,NEWCASTLE UPON TYNE,['94110 - Activities of business and employers membership organizations'],http://business.data.gov.uk/id/company/02281242,fuzzy,95,,,,,,,,NE1 1SE,E08000021
Newcastle Libraries,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Nexus,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Nick Kennedy,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Nicola Lynch,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Nicole Vivien Watson,E08000024,Sunderland,,,True,,,,,,,,,,,,,,,,,,,,,,
Nina Scott,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
NorVolJazz,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Norfolk Street Arts Community Interest Company,E08000024,Sunderland,,,True,,,Community Interest Company,MICRO ENTITY,11764907,Active,,2019-01-14 00:00:00,SUNDERLAND,['90030 - Artistic creation' '90040 - Operation of arts facilities'],http://business.data.gov.uk/id/company/11764907,direct,100,,,,,,,,SR1 3HT,
North East Theatre Trust Ltd,E08000021,Newcastle upon Tyne,,True,,54.969526,-1.6040542,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",GROUP,01697756,Active,,1983-02-09 00:00:00,,['90030 - Artistic creation' '90040 - Operation of arts facilities'],http://business.data.gov.uk/id/company/01697756,fuzzy,93,,,,,,,,NE1 3DQ,E08000021
North Music Trust,E08000037,Gateshead,,True,,54.96772,-1.60201,"PRI/LBG/NSC (Private, Limited by guarantee, no share capital, use of 'Limited' exemption)",GROUP,04044936,Active,,2000-08-01 00:00:00,GATESHEAD,"['90010 - Performing arts' '90020 - Support activities to performing arts'
 '90030 - Artistic creation' '90040 - Operation of arts facilities']",http://business.data.gov.uk/id/company/04044936,direct,100,,,,,,,,NE8 2JR,E08000037
North Pennines AONB Partnership,E06000047,County Durham,,,True,,,,,,,,,,,,,,,,,,,,,,
North Tyneside Council,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Northern Film & Media,E08000037,Gateshead,,,True,,,,,,,,,,,,,,,,,,,,,,
Northern Heartlands,E06000047,County Durham,,True,True,54.54353,-1.92235,Charitable Incorporated Organisation,NO ACCOUNTS FILED,CE019563,Active,,2019-11-13 00:00:00,,['None Supplied'],http://business.data.gov.uk/id/company/CE019563,direct,100,,,,,,,,,
Northern Pride Events Ltd,E08000037,Gateshead,,,True,54.979335,-1.614082,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",TOTAL EXEMPTION FULL,06800285,Active,,2009-01-23 00:00:00,NEWCASTLE UPON TYNE,['94990 - Activities of other membership organizations n.e.c.'],http://business.data.gov.uk/id/company/06800285,fuzzy,93,,,,,,,,NE1 7RH,E08000021
Northern Print,E08000021,Newcastle upon Tyne,,True,True,54.974976,-1.5944396,,,,,,,,,,,,,,,,,,,,
Northern Stage (Theatrical Productions) Ltd,E08000021,Newcastle upon Tyne,,True,,54.979354,-1.6141446,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",FULL,02187213,Active,,1987-11-03 00:00:00,NEWCASTLE UPON TYNE,['90010 - Performing arts' '90040 - Operation of arts facilities'],http://business.data.gov.uk/id/company/02187213,fuzzy,93,,,,,,,,NE1 7RH,E08000021
Northumberland Libraries,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
Northumbria Architecture Society,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Northumbria University,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
November Club,E06000057,Northumberland,,True,True,55.16908,-1.69101,"PRI/LBG/NSC (Private, Limited by guarantee, no share capital, use of 'Limited' exemption)",TOTAL EXEMPTION FULL,02612362,Active,,1991-05-20 00:00:00,MORPETH,['90010 - Performing arts'],http://business.data.gov.uk/id/company/02612362,direct,100,,,,,,,,NE61 1BE,E06000057
Oliver Doe,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Olivia Hannah,E08000023,South Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Olivia Hunt,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Open Clasp Theatre Company,E08000021,Newcastle upon Tyne,,True,True,54.968407,-1.6400382,"PRI/LBG/NSC (Private, Limited by guarantee, no share capital, use of 'Limited' exemption)",TOTAL EXEMPTION FULL,05137687,Active,,2004-05-25 00:00:00,NEWCASTLE UPON TYNE,['90010 - Performing arts'],http://business.data.gov.uk/id/company/05137687,direct,100,,,,,,,,NE4 6SQ,E08000021
Opera Sunderland,E08000024,Sunderland,,,True,,,"PRI/LBG/NSC (Private, Limited by guarantee, no share capital, use of 'Limited' exemption)",MICRO ENTITY,08902353,Active,,2014-02-19 00:00:00,SUNDERLAND,"['90010 - Performing arts' '90020 - Support activities to performing arts'
 '90030 - Artistic creation']",http://business.data.gov.uk/id/company/08902353,direct,100,OPERA SUNDERLAND,1157157,08902353,SR3 3NR,www.operasunderland.co.uk,565,544,SR3 3NR,
